100644 6515417522a7b0f77043a76fbad1b5aad21dc129 0	.ci-touch
100644 2a745b4821ee4f3371a6fbdf4b2e3aabfd40688e 0	apps/web/__tests__/login.forward-next.test.tsx
100644 2cd663fede931c3456f17d51c603077f1756c5dd 0	apps/web/__tests__/middleware.expired.test.ts
100644 12b9d66e27c26041b2d82bcad524caca0aabdd63 0	apps/web/__tests__/middleware.test.ts
100644 2c561f83697bee4daf1f72e893c31a884b902378 0	apps/web/__tests__/sessionBanner.test.tsx
100644 0e9048b637940a0a1faf6bfac74073ffb9c6e68c 0	apps/web/app/account/Providers.tsx
100644 ce8e3d3810d11aa5a759871a73ff11a4ba761e93 0	apps/web/app/account/page.tsx
100644 7cb680346af7cadbc2b183231da1435508843307 0	apps/web/app/account/server-demo/page.tsx
100644 7fe8c3bc49b9bcaaea9cbcb72c3102593630f448 0	apps/web/app/api/_hello/route.ts
100644 eac55fe9aa3aefa572e3360c47727806cbbeccaf 0	apps/web/app/api/auth/[...nextauth]/route.ts
100644 da8fef053adf3c870f82eaa964d6d2495eb765a4 0	apps/web/app/api/checkout/create/route.ts
100644 260df88759eddad6f5d0108af92ee6e2bfce2b77 0	apps/web/app/api/checkout/placeholder/route.ts
100644 e82f94cf14d2228f279aec1fa840e76e382fd99f 0	apps/web/app/api/dev-login/route.ts
100644 5d0443d798249dbc8f3b201f37e2341ac89a9c4a 0	apps/web/app/api/dev-logout/route.ts
100644 50154d82a35d3b31d7c840de97f39e46a44a545e 0	apps/web/app/api/dev-subscribe/route.ts
100644 7013859963bb21fec2a50c503d8f19eb8ab019b6 0	apps/web/app/api/health/route.ts
100644 14f3c4cdd0b0d6c9353bb2eacb5f8841b4ae5a5c 0	apps/web/app/api/hello/route.ts
100644 e17ed8c475e6a9c11c7993cb3cf6b8cf5848ee90 0	apps/web/app/api/initUpload/route.ts
100644 3e55e814c9e4069fdc71008d8d365b7c3521edfc 0	apps/web/app/api/logout/route.ts
100644 637469ffddca696fa0d114af9df8f93b6241b292 0	apps/web/app/api/me/route.ts
100644 ae5f38982e175e38a24e887231747340f3cacc79 0	apps/web/app/api/private/_diag/route.ts
100644 a70a58df7d05b3aba88a627e331a9dd2584b550a 0	apps/web/app/api/private/echo/route.ts
100644 44a1904b68e01e5d840298fd541d1315b8227c68 0	apps/web/app/api/private/refresh/route.ts
100644 3dcb0748f4c72b42ee3fe9953b864367a145ef0b 0	apps/web/app/api/private/whoami/route.ts
100644 47efcd87a531ea31b5e645aed236107745fa43d7 0	apps/web/app/api/public/ping/route.ts
100644 8240cc7bd4d662656f535e78b10010b0917c61a3 0	apps/web/app/api/stub/extract/route.ts
100644 b55838b208442b9325ff53739d5478aa87a30ee9 0	apps/web/app/api/stub/presign/route.ts
100644 2e011a07be9b0447b9943bd8ac3ef25e742fd84b 0	apps/web/app/billing/StartTestCheckout.tsx
100644 f782c23804d60d41d24f65f040de3e9d7f01f1f1 0	apps/web/app/billing/page.tsx
100644 4fbc3e2684d743badac4a151baa4a4b59f2010cf 0	apps/web/app/components/Banner.tsx
100644 f0cdf89c6e3aa547c8a2cf3af446eb0467afe563 0	apps/web/app/dashboard/page.tsx
100644 d82e854ecbf598f9ae56f6586400903aa1ddf106 0	apps/web/app/docs/fetching/page.tsx
100644 27a6d30dded62c0b1ad9c779d880ee946d154bab 0	apps/web/app/globals.css
100644 10bc6d78a75b1ff072889c22303eece61fac5a69 0	apps/web/app/health/page.tsx
100644 eaa7f6431d46c8baca954ae414ee5ca5a2e95bfd 0	apps/web/app/layout.tsx
100644 c2ca5b428d09b16eec005907ac47fef4a70705f5 0	apps/web/app/layout.tsx.bak
100644 07552b1a954b522ab66be1d8d6bd61eee585af20 0	apps/web/app/layout.tsx.bak.20250930
100644 a155c56695417bde9888471b1d6c931f61dd89bb 0	apps/web/app/login/GoogleButton.tsx
100644 cf5b0753e9477174fa5d9f475e6d302cde803c4d 0	apps/web/app/login/page.tsx
100644 0c6c0ce5261b52ac6a312c54acc8ba84e2a7ed31 0	apps/web/app/page.tsx
100644 cdd18b32f520ce08ab1a185ba6a165c08df44278 0	apps/web/app/providers.tsx
100644 399a68dbb04ed4831eaf9d0c97a32b53eda218e8 0	apps/web/app/recent/page.tsx
100644 c7ad8cc7725f0c0f4bc27bf18038a407363e011f 0	apps/web/app/upload/page.tsx
100644 f42cd5bb2f4dc1b92ff96155fa77fbc87421e1ee 0	apps/web/apps/web/__tests__/api.checkout.placeholder.test.ts
100644 89ba3ab97eb826c75970893e66c749f0ee0e828d 0	apps/web/apps/web/__tests__/billing.checkout.test.tsx
100644 0a584ff8897b272a36c0fe8934f3bcec5315e7b3 0	apps/web/apps/web/app/api/auth/[...nextauth]/route.ts
100644 a30788dbfd51ac5ee9572ce6082f838ff446030d 0	apps/web/apps/web/app/api/checkout/placeholder/route.ts
100644 e2a05f32bd31cd01b43c2510b6695ddd1c5dc5c1 0	apps/web/components/Banner.tsx
100644 23c7534cd58ed827f2808fa48f4d414175501812 0	apps/web/components/HeaderUser.tsx
100644 0e44446207d47070ffffc1e38c09104f1a60fdc6 0	apps/web/components/HeaderUserBadge.tsx
100644 9a315c34fd1e846528e7a2769110f234f687296a 0	apps/web/components/SessionBanner.tsx
100644 25b9f4502751767b779916543ed5798af5d6b20c 0	apps/web/components/SessionBannerClient.tsx
100644 5a7e258e7687af53a2ca2043a9e79fab85dbff32 0	apps/web/components/ToastProvider.tsx
100644 4a87b8b89809faa804003593cc9005d5000cde56 0	apps/web/dev-users.json
100644 5faae520d7ff3a4d98704f02d8426f43529720d1 0	apps/web/dev.db
100644 5942c491c1d0e64e529bc0b1bb3089fbf42e3a22 0	apps/web/disabled/_probe/route.ts
100644 9c4dc38f171fc13493a284cfefdb7b64e43f6e0c 0	apps/web/disabled/account-client-demo/page.tsx
100644 30c2e2a9c5afb9917b90f76c65fafffb37584116 0	apps/web/disabled/expire-session/route.ts
100644 266f64e673b188fb0023ab9bd80d06025b188099 0	apps/web/disabled/probe/route.ts
100644 a853dfbd6cb5af1a1077a2455ec95ca6b2477e3c 0	apps/web/disabled/rotate-session/route.ts
100644 4db877f1d492b3c3fee75a1cd452b0cd28ee6559 0	apps/web/jest.config.cjs
100644 9602910d2651e6efffda2374e4194657d2228100 0	apps/web/jest.setup.cjs
100644 d782a31c302936f7ce25ab4880214129a9fa53c8 0	apps/web/jest.setup.ts
100644 c49e36837dc3d0344c20f8f1d36a201c2cdfc89d 0	apps/web/lib/auth.ts
100644 071f3b54e2736cac94a38324070edb43daaeb7c2 0	apps/web/lib/authRedirect.ts
100644 6dd1601f3d5f4e8f3bcdb40d5065fd0a14144826 0	apps/web/lib/client/authState.tsx
100644 b642282ddf720cc615a7c9bd6311e776908cb39f 0	apps/web/lib/client/fetcher.ts
100644 319bec636a48b12515cf12f754d3f05771c06e4d 0	apps/web/lib/client/goTo.ts
100644 5372837931bacec772b85ab7eb837503a4300761 0	apps/web/lib/client/navigation.ts
100644 dbcbafb9071acc2eb47e35bf193eabcc4609c664 0	apps/web/lib/client/toast.ts
100644 c2bbd5b90e8ae5c92c0a29183da42c4537386515 0	apps/web/lib/db.ts
100644 417cba779692ddff457ff73f4b110135f517bc9a 0	apps/web/lib/envelope.ts
100644 2af8495e647ec82ef02fbf26da15fdb32697e364 0	apps/web/lib/fetcher.ts
100644 940ec5d708c56913f25f63b781b2f0fffa52d627 0	apps/web/lib/http/fetcher.ts
100644 0fbbe38272d69bec3b2ee52fc27a54dd117bae07 0	apps/web/lib/http/jsonEnvelope.ts
100644 a08c962d71202ac11a18f06cd7ff81965717f82d 0	apps/web/lib/mw/helpers.ts
100644 713839cd8fd13686aed5c76d2145710573febbf6 0	apps/web/lib/server/auth.ts
100644 20d3ecde6982dea32a3f1d69fc3bd149a507c37a 0	apps/web/lib/server/cookies.ts
100644 9cad8d457e82a26760e572f550d9428c8069d854 0	apps/web/lib/server/crypto.ts
100644 826a3c26b907b60b9fcdf0d6aad1712b17fbcbab 0	apps/web/lib/server/env.server.ts
100644 73cb184aee5c2d5856126708d784d3fd5bab32d5 0	apps/web/lib/server/fetch.ts
100644 2d6239583a6f4d659e123d9484a45d4b83d7a6a5 0	apps/web/lib/server/fetcher.ts
100644 58074b7508afe9bb25e73fe5134e96c1dbcc1169 0	apps/web/lib/server/jsonEnvelope.ts
100644 44ea8fbf5a48647ea29dd02fc8c2bf70f7498092 0	apps/web/lib/session.ts
100644 328469502d95f3dadaac583fd0792a9d2d6f1566 0	apps/web/lib/shared/envelope.ts
100644 bdf6509350e44630cd304e64f7de87d2258fa06c 0	apps/web/middleware.ts
100644 725dd6f245153034160edeb040f0846109714ce3 0	apps/web/next-env.d.ts
100644 eec444f3342904533d8ac82c142e89d89d53d63f 0	apps/web/next.config.mjs
100644 f5e38f6ae4d74ea82cfad1c0fd44c08f8a898d0b 0	apps/web/package.json
100644 42404813eb6e01ef628ea5264689829bab511f39 0	apps/web/prisma/dev.db
100644 6d430fdf3c106e6fea8b41c5f9d62fee1659321f 0	apps/web/prisma/schema.prisma
100644 f053ebf7976e3726d11f3c03fade2170903889a5 0	apps/web/test/styleMock.cjs
100755 1d4df1795da57540f2076573664945f0ae161c01 0	apps/web/tools/smoke.portable.sh
100755 21ec372202ab7663259652af8c61a603393449ec 0	apps/web/tools/smoke.sh
100644 5dbe012055bba9434afee3bd46242030cd9f92cb 0	apps/web/tsconfig.jest.json
100644 5b4cf47d5470e40a7190f11b65fe3755e001f241 0	apps/web/tsconfig.json
100644 a317bebe79093c2fbf78c17a781d8cc50ec16217 0	artifacts/smoke-20251001-162302/billing.html
100644 8434062b5df755125319b5048c07f4bf7fb7fd81 0	artifacts/smoke-20251001-162302/dashboard.html
100644 d0d2e97af1e2bf4db149ab6ee25c5d1be5cdc218 0	artifacts/smoke-20251001-162455/billing.html
100644 4e963e4b73217162696ec569794d1c02934e57cd 0	artifacts/smoke-20251001-162455/dashboard.html
100644 ec3fb343841a97645ca669a3de6ae851af3e5773 0	artifacts/smoke-20251001-163720/billing.html
100644 be84229e47838c1074addb2b42168f523475c769 0	artifacts/smoke-20251001-163720/dashboard.html
100644 286a34c0709fb6f5bf0770034ed114c165bace20 0	babel.disabled/babel.config.cjs
100644 e2fd9c384b3877a8de11116f1d86b223509298a9 0	ci-trigger.txt
100755 0c432541eb3fbba8f665b6951678c3b47594c3d3 0	collect-web-smoke-baseline.sh
100644 5812a79ea7f94a757977bb9235304e2b549e8f5b 0	demos/call-extract.ts
100644 0810b6d1bfb8e39e2558e2a1b413ae0f3eb3f25e 0	demos/call-extraction.mjs
100644 e7f3df33dbf4f348da892f003260c99a420dcd5c 0	demos/call-health.mjs
100644 0821ab98fefd16ce0061ea76682786afacf57f43 0	demos/call-upload.mjs
100644 c3b49380de2622845fa7ff1aecaf9dd240312d0a 0	demos/upload-and-extract.mjs
100644 cb0ff5c3b541f646105198ee23ac0fc3d805023e 0	dist-scripts/demos/call-extract.d.ts
100644 d286d573928599d1a5e79fbc7c01f2eb0eb4344e 0	dist-scripts/demos/call-extract.js
100644 8f76b04933ae086d75d75e95f0724a29c930470e 0	dist-scripts/packages/clients/src/api.d.ts
100644 23ac569c1082a161c9438046092ea1173a440ef1 0	dist-scripts/packages/clients/src/api.js
100644 f6ee1f89096d93225f72b3680217929e63a4b66e 0	dist-scripts/packages/clients/src/contracts.d.ts
100644 cb0ff5c3b541f646105198ee23ac0fc3d805023e 0	dist-scripts/packages/clients/src/contracts.js
100644 d6d967444c758e5e7329059c4d358e25c137924d 0	dist-scripts/packages/clients/src/create-extractor-client.d.ts
100644 662de72571ee021839b39337d1953bc2bee82b99 0	dist-scripts/packages/clients/src/create-extractor-client.js
100644 1edba7f5b9a29f2759b9962622b0ad18e6d41ae3 0	dist-scripts/packages/clients/src/index.d.ts
100644 f67ffdf06e9f43be2dcf10184c6c1db2811552fe 0	dist-scripts/packages/clients/src/index.js
100644 383e762c69e1395a85a5dc6ebe76287fc5fb6963 0	docs/RUNBOOK.md
100644 6d110021fb63e5751bff19d811cbc1ffe665c1c0 0	eng.traineddata
100644 feb045164e0ccf2700b18bc18d074cf179344ed9 0	jest.base-esm.cjs
100644 6cedc8635e7e3df4e955b2ae57e1219a914b5a6c 0	openapi/iberitax.yaml
100644 4893ab1b98490a269b8e10a529e2bff27976465e 0	package.json
100644 3b1115f35acbc18d645ff747fc51cfa69c0b52b6 0	packages/clients/jest.config.cjs
100644 274b3ce500724a81aea1dad2ed0e0714c9a2b8b9 0	packages/clients/package.json
100644 fef6f0abca432948eb373ea2db07e55b1ebe669d 0	packages/clients/package.json.bak
100644 10d048c1bc7a5c0b28bdd089f97ca99108bbb766 0	packages/clients/src/api.ts
100644 5ea2b0de5eb1457dcd7f6822376f5ca365eb2796 0	packages/clients/src/contracts.ts
100644 d19404c1c83f838c1b5c3587adb8abdb4a5498e9 0	packages/clients/src/create-extractor-client.ts
100644 670630f46155e67a61b91172c8b6baa008293bdb 0	packages/clients/src/demos/extract-demo.ts
100644 f67ffdf06e9f43be2dcf10184c6c1db2811552fe 0	packages/clients/src/index.ts
100644 0967ef424bce6791893e9a57bb952f80fd536e93 0	packages/clients/tests/fixtures/extract/invalid.json
100644 2398f012796fd6b1a69f7cc0ba02b59db58eef8c 0	packages/clients/tests/fixtures/extract/valid.json
100644 153d58315dfaed32e3d746e2da422e9cc772f1de 0	packages/clients/tests/snapshots/extractorClient.snapshot.test.ts
100644 b9fd49da4eeaa08e8d0c340e08c135b1ac038134 0	packages/clients/tsconfig.json
100644 8c2888df50affe1a730c676712cdd66370dc24a5 0	packages/extractor/jest.config.cjs
100644 8adf2c9aab91bc03914741562d203fdc3654c045 0	packages/extractor/jest.config.mjs
100644 c923b17fe6254af32057d62b29c568dc5b2d5d04 0	packages/extractor/jest.config.ts
100644 aef501e607463522ff1ce446a52aa8a5b1108cd4 0	packages/extractor/package.json
100644 a752224904aec8b128cf54e01e0671fb8ea44467 0	packages/extractor/src/ajv.ts
100644 a24f5d6e8273d067aef7f1160805d66658a035b6 0	packages/extractor/src/index.ts
100644 cea9e0ecd1a0c987194a99c506814251c9130b24 0	packages/extractor/src/mock.ts
100644 07ed59c7b6a932f7f6b880726576852098cb3b39 0	packages/extractor/src/schema.ts
100644 4468434e14871d6f6ecd11c05fda681dd999e131 0	packages/extractor/src/schemas/extract.schema.ts
100644 961f8a4b50be141e002d75af624a2eb83aabc4b4 0	packages/extractor/src/types.ts
100644 bc7d9ebbc59188f8bc4642db6f34001b03897863 0	packages/extractor/src/validateExtractResponse.ts
100644 7312dcd6c8ae0481ef186b5c07fcff0c671697fa 0	packages/extractor/src/validationError.ts
100644 1a0c55f8d1107732e36374bb591d937db221931d 0	packages/extractor/src/validatorTemplate.ts
100644 e69de29bb2d1d6434b8b29ae775ad8c2e48c5391 0	packages/extractor/tests/fixtures/extract/.keep
100644 0967ef424bce6791893e9a57bb952f80fd536e93 0	packages/extractor/tests/fixtures/extract/invalid.json
100644 2398f012796fd6b1a69f7cc0ba02b59db58eef8c 0	packages/extractor/tests/fixtures/extract/valid.json
100644 b5b0f9dc723f1ea99e510a60d6ac81a4e4eec79a 0	packages/extractor/tests/golden/goldenSchema.test.ts
100644 0967ef424bce6791893e9a57bb952f80fd536e93 0	packages/extractor/tests/golden/invalid.json
100644 2398f012796fd6b1a69f7cc0ba02b59db58eef8c 0	packages/extractor/tests/golden/valid.json
100644 e69de29bb2d1d6434b8b29ae775ad8c2e48c5391 0	packages/extractor/tests/integration/.keep
100644 cb0ff5c3b541f646105198ee23ac0fc3d805023e 0	packages/extractor/tests/integration/extractResponse.integration.test.d.ts
100644 2446b23d05d3f9b703d8425f3c1712e2d2bd564f 0	packages/extractor/tests/integration/extractResponse.integration.test.js
100644 b99613eac0bf3fb4675c9a4bbe1db5ae3da684be 0	packages/extractor/tests/integration/extractResponse.integration.test.ts
100644 cb0ff5c3b541f646105198ee23ac0fc3d805023e 0	packages/extractor/tests/mock.test.skip.d.ts
100644 8e285c7ed3d68559fd68b96442669ad5eca4fe4d 0	packages/extractor/tests/mock.test.skip.js
100644 76a990c19bb1b347dcc71c9c6a5bf1b8993fed1a 0	packages/extractor/tests/mock.test.skip.ts
100644 ee2bea58ea1b82d565fc863fd1c6e9a051311ee0 0	packages/extractor/tests/snapshots/__snapshots__/extractResponse.snapshot.test.ts.snap
100644 2f5bc91bee58457bedb79a65beddc98068e29c77 0	packages/extractor/tests/snapshots/extractResponse.snapshot.test.ts
100644 cb0ff5c3b541f646105198ee23ac0fc3d805023e 0	packages/extractor/tests/validateExtractResponse.test.d.ts
100644 39b85cfff6d0a47841bb258622278f0cfdd4ed97 0	packages/extractor/tests/validateExtractResponse.test.js
100644 4dfc7fc5990152881d87a2f3cd18cc09def73897 0	packages/extractor/tests/validateExtractResponse.test.ts
100644 ab07f1e068205b4889aed4a91b5802ba97def393 0	packages/extractor/tsconfig.build.json
100644 74f2947b68db85145d5ec42fadc924b27aca94cf 0	packages/extractor/tsconfig.jest.json
100644 d243b746654e917e45629faea3c0a5b83fd3c4f1 0	packages/extractor/tsconfig.json
100644 0b37f3bc22a5ce4085924f27281dc90a36df80d1 0	packages/ocr/package.json
100644 55e3ebdf020c246b0be2e2da83ea4b3911a84a06 0	packages/ocr/src/image.ts
100644 2041e8b98d2b9c27a4d76f58b7ec506c48a12277 0	packages/ocr/src/index.ts
100644 c7f1da1201ef19128cd090626f497c1a4d0ed2cb 0	packages/ocr/src/pdf.ts
100644 c683092cbebbd5875669798c25c671afb9524ec4 0	packages/ocr/tsconfig.json
100644 4c37e5cd3dc70fa910a80f362eb003d0eeb39037 0	packages/types/package.json
100644 cffc6d721088b0ceb205e1d00b71b6d08ac201ed 0	packages/types/src/index.ts
100644 97b1e98bafb7d8d6557d8cd961581b03084350d4 0	packages/types/tsconfig.json
100644 a55852c600c142e395349d837a9f8c51474c002b 0	packages/uploader/README.md
100644 d700c5791b281eacb5017b81c1dff226fb03f6b8 0	packages/uploader/jest.config.cjs
100644 fc182dc8daac11f10c45868956734e693618ff31 0	packages/uploader/jest.config.cjs.bak.1758977445
100644 edaa1d81edf9fa765c1254623127322922630b27 0	packages/uploader/jest.config.cjs.bak.1758979971
100644 150540c951554080a7b4218f1b99aa855d87e612 0	packages/uploader/jest.config.cjs.bak.1758979982
100644 7853241388a4f74caa8fd41fcee6d88916de344e 0	packages/uploader/package.json
100644 577bcaa13355abea5a1ac89a33e0382e4b962346 0	packages/uploader/src/api/result.ts
100644 d5b1f70ca3399defcae475bf537478e0185076d0 0	packages/uploader/src/client.ts
100644 d2e43a50d42c7e864290e3f08b445d1d9e899f44 0	packages/uploader/src/index.ts
100644 43748b43e964b7a88eaa91f5c6fc219bbf8940ad 0	packages/uploader/src/keygen.ts
100644 f36321c3ff6f8d30c79561c502fdffbaadbff776 0	packages/uploader/src/schemas/upload.schema.ts
100644 b77d236f78bb4f690c3a00108d2467d79b059fff 0	packages/uploader/src/server/router.ts
100644 4bd5c054214077d33d21237db00aaba0fed9f4c5 0	packages/uploader/src/storage/localfs.ts
100644 41a245e31490bd78729124ac2e6dc08cde9ab259 0	packages/uploader/src/storage/types.ts
100644 599489327c0ff49d011cb86e0dda27831c6b7936 0	packages/uploader/src/validate/ajv.ts
100644 2ed818dd864b6b210099f64172130b442aa57cd4 0	packages/uploader/src/validate/validateUpload.ts
100644 b47e4e5b1bc4ec36d5885fb2d370184be6196f30 0	packages/uploader/tests/client.putFile.test.ts
100644 9070e3c79500bd0e39a94d12b852d99ed12550d1 0	packages/uploader/tests/contracts/upload.contract.test.ts
100644 c4b276ec77309ae2051d14d0fae3a73d9238253d 0	packages/uploader/tests/fixtures/init-request.invalid.json
100644 98850ef5757d718c515e8f633568c5a5058d0539 0	packages/uploader/tests/fixtures/init-request.valid.json
100644 99e9033fc48e59c2bef063ea9fce4d9dc4d22c29 0	packages/uploader/tests/fixtures/init-response.invalid.json
100644 3ae40d1f14e5ac986aa1a37ddebc47b3a47c5b4e 0	packages/uploader/tests/fixtures/init-response.valid.json
100644 fa68a8ca691845f9b81157b83e7f2bffe2728069 0	packages/uploader/tests/server/client.int.test.ts
100644 06a73f0559ac59948068eb62ca136f1dbd09f78a 0	packages/uploader/tests/server/error-shapes.int.test.ts
100644 7b1c3ddc99369be2bc32573f809a4e9c906f1f33 0	packages/uploader/tests/server/router.int.test.ts
100644 155ebabcc4733454ca11361ada2365d1cc4493da 0	packages/uploader/tests/shareUrl.shape.test.ts
100644 97b18c601393d831f5faa2d39363d3616ae3a3af 0	packages/uploader/tests/smoke.test.ts
100644 d851418d9724ecdad95aedb70884bc927a59de67 0	packages/uploader/tests/storage/localfs.test.ts
100755 d48d79dacc89f725a48f391c1343cf3dc6ce76d2 0	packages/uploader/tools/check-esm-jest.sh
100644 763e6c9417fa6701b9a13e4b231578300ce61c86 0	packages/uploader/tsconfig.jest.json
100644 4e8d678e5c5eefcbce5663f72415c0cccbc97320 0	packages/uploader/tsconfig.json
100644 09386e9aa88c5bc2aa72ff420e0b49d3244f7299 0	packages/validators/package.json
100644 4b220e7f7908e60ee1669e9089ab8bd4e37494a1 0	packages/validators/src/index.ts
100644 df87f3724aea7a44f04ba6556c7e3141d21c7e42 0	packages/validators/src/zod.ts
100644 f014f70a96ab3b53f17ffd806840130a27a00d68 0	packages/validators/tsconfig.json
100644 5a85a2c100f7313465528e0edc744b83affd557a 0	pnpm-lock.yaml
100644 4e708bd3c5b28237a16b37d5ed737ce2d9450496 0	pnpm-workspace.yaml
